ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13756904 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6196
  Section header string table index: 6195

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20141: 0224f640     0 NOTYPE  LOCAL  DEFAULT 6019 $d
 20142: 0224f644     0 NOTYPE  LOCAL  DEFAULT 6020 $d
 20143: 00000000     0 FILE    LOCAL  DEFAULT  ABS tpenc_latm.cpp
 20144: 021fe894     0 NOTYPE  LOCAL  DEFAULT 4301 $t
 20145: 021fe895   472 FUNC    LOCAL  DEFAULT 4301 _ZL27transportEn[...]
 20146: 021fea68     0 NOTYPE  LOCAL  DEFAULT 4301 $d
 20147: 021fea6c     0 NOTYPE  LOCAL  DEFAULT 4302 $t
 20148: 021fea6d  2238 FUNC    LOCAL  DEFAULT 4302 _Z21CreateStream[...]
 20149: 021febde     0 NOTYPE  LOCAL  DEFAULT 4302 $d
 20150: 021fec32     0 NOTYPE  LOCAL  DEFAULT 4302 $t
 20151: 021ff0e8     0 NOTYPE  LOCAL  DEFAULT 4302 $d
 20152: 021ff0f0     0 NOTYPE  LOCAL  DEFAULT 4302 $t
 20153: 021ff32c     0 NOTYPE  LOCAL  DEFAULT 4303 $t
 20154: 021ff32d   668 FUNC    LOCAL  DEFAULT 4303 _ZL22AdvanceAudi[...]
 20155: 021ff5c4     0 NOTYPE  LOCAL  DEFAULT 4303 $d
 20156: 021ff5c8     0 NOTYPE  LOCAL  DEFAULT 4304 $t
 20157: 021ff610     0 NOTYPE  LOCAL  DEFAULT 4304 $d
 20158: 021ff62c     0 NOTYPE  LOCAL  DEFAULT 4304 $t
 20159: 021ff670     0 NOTYPE  LOCAL  DEFAULT 4304 $d
 20160: 021ff68c     0 NOTYPE  LOCAL  DEFAULT 4304 $t
 20161: 021ff72c     0 NOTYPE  LOCAL  DEFAULT 4305 $t
 20162: 021ff87c     0 NOTYPE  LOCAL  DEFAULT 4305 $d
 20163: 021ff880     0 NOTYPE  LOCAL  DEFAULT 4306 $t
 20164: 021ff8a0     0 NOTYPE  LOCAL  DEFAULT 4307 $t
 20165: 021ffb08     0 NOTYPE  LOCAL  DEFAULT 4307 $d
 20166: 021ffb14     0 NOTYPE  LOCAL  DEFAULT 4308 $t
 20167: 021ffb80     0 NOTYPE  LOCAL  DEFAULT 4308 $d
 20168: 0224f648     0 NOTYPE  LOCAL  DEFAULT 6021 $d
 20169: 0224f648   128 OBJECT  LOCAL  DEFAULT 6021 _ZL20celpFrameLe[...]
 20170: 00000000     0 FILE    LOCAL  DEFAULT  ABS sacenc_bitstream.cpp
 20171: 021ffb84     0 NOTYPE  LOCAL  DEFAULT 4309 $t
 20172: 00000000     0 FILE    LOCAL  DEFAULT  ABS sacenc_delay.cpp
 20173: 021ffba4     0 NOTYPE  LOCAL  DEFAULT 4310 $t
 20174: 021ffbc0     0 NOTYPE  LOCAL  DEFAULT 4311 $t
 20175: 021ffbc4     0 NOTYPE  LOCAL  DEFAULT 4312 $t
 20176: 021ffbc8     0 NOTYPE  LOCAL  DEFAULT 4313 $t
 20177: 021ffbcc     0 NOTYPE  LOCAL  DEFAULT 4314 $t
 20178: 00000000     0 FILE    LOCAL  DEFAULT  ABS sacenc_dmx_tdom_[...]
 20179: 021ffbd0     0 NOTYPE  LOCAL  DEFAULT 4315 $t
 20180: 00000000     0 FILE    LOCAL  DEFAULT  ABS sacenc_filter.cpp
 20181: 021ffbfc     0 NOTYPE  LOCAL  DEFAULT 4316 $t
 20182: 00000000     0 FILE    LOCAL  DEFAULT  ABS sacenc_framewind[...]
 20183: 021ffc18     0 NOTYPE  LOCAL  DEFAULT 4317 $t
 20184: 00000000     0 FILE    LOCAL  DEFAULT  ABS env_est.cpp
 20185: 021ffc34     0 NOTYPE  LOCAL  DEFAULT 4318 $t
 20186: 021ffd94     0 NOTYPE  LOCAL  DEFAULT 4319 $t
 20187: 00000000     0 FILE    LOCAL  DEFAULT  ABS mh_det.cpp
 20188: 021ffda0     0 NOTYPE  LOCAL  DEFAULT 4320 $t
 20189: 021ffeb0     0 NOTYPE  LOCAL  DEFAULT 4321 $t
 20190: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps_encode.cpp
 20191: 021ffeec     0 NOTYPE  LOCAL  DEFAULT 4322 $t
 20192: 021fff14     0 NOTYPE  LOCAL  DEFAULT 4323 $t
 20193: 00000000     0 FILE    LOCAL  DEFAULT  ABS aacEnc_ram.cpp
 20194: 021fff24     0 NOTYPE  LOCAL  DEFAULT 4324 $t
 20195: 021fff30     0 NOTYPE  LOCAL  DEFAULT 4325 $t
 20196: 021fff44     0 NOTYPE  LOCAL  DEFAULT 4326 $t
 20197: 021fff50     0 NOTYPE  LOCAL  DEFAULT 4327 $t
 20198: 021fff64     0 NOTYPE  LOCAL  DEFAULT 4328 $t
 20199: 021fff6c     0 NOTYPE  LOCAL  DEFAULT 4329 $t
 20200: 021fff80     0 NOTYPE  LOCAL  DEFAULT 4330 $t
 20201: 021fff8c     0 NOTYPE  LOCAL  DEFAULT 4331 $t
 20202: 021fffa0     0 NOTYPE  LOCAL  DEFAULT 4332 $t
 20203: 021fffac     0 NOTYPE  LOCAL  DEFAULT 4333 $t
 20204: 021fffc0     0 NOTYPE  LOCAL  DEFAULT 4334 $t
 20205: 021fffcc     0 NOTYPE  LOCAL  DEFAULT 4335 $t
 20206: 021fffe0     0 NOTYPE  LOCAL  DEFAULT 4336 $t
 20207: 021ffff0     0 NOTYPE  LOCAL  DEFAULT 4337 $t
 20208: 021ffff8     0 NOTYPE  LOCAL  DEFAULT 4338 $t
 20209: 0220000c     0 NOTYPE  LOCAL  DEFAULT 4339 $t
 20210: 02200018     0 NOTYPE  LOCAL  DEFAULT 4340 $t
 20211: 0220002c     0 NOTYPE  LOCAL  DEFAULT 4341 $t
 20212: 02200038     0 NOTYPE  LOCAL  DEFAULT 4342 $t
 20213: 0220004c     0 NOTYPE  LOCAL  DEFAULT 4343 $t
 20214: 02200054     0 NOTYPE  LOCAL  DEFAULT 4344 $t
 20215: 02200068     0 NOTYPE  LOCAL  DEFAULT 4345 $t
 20216: 02200070     0 NOTYPE  LOCAL  DEFAULT 4346 $t
 20217: 02200084     0 NOTYPE  LOCAL  DEFAULT 4347 $t
 20218: 0220008c     0 NOTYPE  LOCAL  DEFAULT 4348 $t
 20219: 022000a0     0 NOTYPE  LOCAL  DEFAULT 4349 $t
 20220: 022000a8     0 NOTYPE  LOCAL  DEFAULT 4350 $t
 20221: 022000bc     0 NOTYPE  LOCAL  DEFAULT 4351 $t
 20222: 022000c4     0 NOTYPE  LOCAL  DEFAULT 4352 $t
 20223: 022000d8     0 NOTYPE  LOCAL  DEFAULT 4353 $t
 20224: 022000e0     0 NOTYPE  LOCAL  DEFAULT 4354 $t
 20225: 022000e8     0 NOTYPE  LOCAL  DEFAULT 4355 $t
 20226: 022000f0     0 NOTYPE  LOCAL  DEFAULT 4356 $t
 20227: 02200104     0 NOTYPE  LOCAL  DEFAULT 4357 $t
 20228: 02200110     0 NOTYPE  LOCAL  DEFAULT 4358 $t
 20229: 02200124     0 NOTYPE  LOCAL  DEFAULT 4359 $t
 20230: 00000000     0 FILE    LOCAL  DEFAULT  ABS aacenc_pns.cpp
 20231: 02200130     0 NOTYPE  LOCAL  DEFAULT 4360 $t
 20232: 02200160     0 NOTYPE  LOCAL  DEFAULT 4360 $d
 20233: 02200168     0 NOTYPE  LOCAL  DEFAULT 4361 $t
 20234: 02200400     0 NOTYPE  LOCAL  DEFAULT 4361 $d
 20235: 0220040c     0 NOTYPE  LOCAL  DEFAULT 4362 $t
 20236: 02200520     0 NOTYPE  LOCAL  DEFAULT 4363 $t
 20237: 02200764     0 NOTYPE  LOCAL  DEFAULT 4363 $d
 20238: 02200778     0 NOTYPE  LOCAL  DEFAULT 4364 $t
 20239: 00000000     0 FILE    LOCAL  DEFAULT  ABS aacenc_tns.cpp
 20240: 022007f4     0 NOTYPE  LOCAL  DEFAULT 4365 $t
 20241: 022007f5   236 FUNC    LOCAL  DEFAULT 4365 _ZL25FDKaacEnc_C[...]
 20242: 022008d0     0 NOTYPE  LOCAL  DEFAULT 4365 $d
 20243: 022008e0     0 NOTYPE  LOCAL  DEFAULT 4366 $t
 20244: 022008e1  2912 FUNC    LOCAL  DEFAULT 4366 _ZL31FDKaacEnc_M[...]
 20245: 02200c0c     0 NOTYPE  LOCAL  DEFAULT 4366 $d
 20246: 02200c18     0 NOTYPE  LOCAL  DEFAULT 4366 $t
 20247: 0220124c     0 NOTYPE  LOCAL  DEFAULT 4366 $d
 20248: 02201254     0 NOTYPE  LOCAL  DEFAULT 4366 $t
 20249: 0220143c     0 NOTYPE  LOCAL  DEFAULT 4366 $d
 20250: 02201440     0 NOTYPE  LOCAL  DEFAULT 4367 $t
 20251: 022014a4     0 NOTYPE  LOCAL  DEFAULT 4368 $t
 20252: 02201788     0 NOTYPE  LOCAL  DEFAULT 4368 $d
 20253: 022017a8     0 NOTYPE  LOCAL  DEFAULT 4368 $t
 20254: 02201a0c     0 NOTYPE  LOCAL  DEFAULT 4368 $d
 20255: 02201a30     0 NOTYPE  LOCAL  DEFAULT 4369 $t
 20256: 02201cf4     0 NOTYPE  LOCAL  DEFAULT 4369 $d
 20257: 02201d00     0 NOTYPE  LOCAL  DEFAULT 4369 $t
 20258: 02202288     0 NOTYPE  LOCAL  DEFAULT 4369 $d
 20259: 02202294     0 NOTYPE  LOCAL  DEFAULT 4369 $t
 20260: 022029a4     0 NOTYPE  LOCAL  DEFAULT 4369 $d
 20261: 022029a8     0 NOTYPE  LOCAL  DEFAULT 4370 $t
 20262: 02202ba8     0 NOTYPE  LOCAL  DEFAULT 4371 $t
 20263: 02202cac     0 NOTYPE  LOCAL  DEFAULT 4371 $d
 20264: 022545f8     0 NOTYPE  LOCAL  DEFAULT 6083 $d
 20265: 022545f8   408 OBJECT  LOCAL  DEFAULT 6083 _ZL10tnsInfoTab
 20266: 02254790     0 NOTYPE  LOCAL  DEFAULT 6084 $d
 20267: 02254790    64 OBJECT  LOCAL  DEFAULT 6084 _ZL13acfWindowLong
 20268: 022547d0     0 NOTYPE  LOCAL  DEFAULT 6085 $d
 20269: 022547d0    32 OBJECT  LOCAL  DEFAULT 6085 _ZL14acfWindowShort
 20270: 022547f0     0 NOTYPE  LOCAL  DEFAULT 6086 $d
 20271: 022547f0    40 OBJECT  LOCAL  DEFAULT 6086 _ZL17tnsMaxBands[...]
 20272: 02254818     0 NOTYPE  LOCAL  DEFAULT 6087 $d
 20273: 02254818    40 OBJECT  LOCAL  DEFAULT 6087 _ZL17tnsMaxBands[...]
 20274: 02254840     0 NOTYPE  LOCAL  DEFAULT 6088 $d
 20275: 02254840    48 OBJECT  LOCAL  DEFAULT 6088 _ZL17tnsMaxBands[...]
 20276: 02254870     0 NOTYPE  LOCAL  DEFAULT 6089 $d
 20277: 02254870    48 OBJECT  LOCAL  DEFAULT 6089 _ZL17tnsMaxBands[...]
 20278: 022548a0     0 NOTYPE  LOCAL  DEFAULT 6090 $d
 20279: 022548a0    40 OBJECT  LOCAL  DEFAULT 6090 _ZL17tnsMaxBands[...]
 20280: 022548c8     0 NOTYPE  LOCAL  DEFAULT 6091 $d
 20281: 022548c8    40 OBJECT  LOCAL  DEFAULT 6091 _ZL17tnsMaxBands[...]
 20282: 022548f0     0 NOTYPE  LOCAL  DEFAULT 6092 $d
 20283: 022548f0    96 OBJECT  LOCAL  DEFAULT 6092 _ZL18tnsMaxBands[...]
 20284: 00000000     0 FILE    LOCAL  DEFAULT  ABS adj_thr.cpp
 20285: 02202cb4     0 NOTYPE  LOCAL  DEFAULT 4372 $t
 20286: 02202cb5   272 FUNC    LOCAL  DEFAULT 4372 _ZL23FDKaacEnc_c[...]
 20287: 02202db4     0 NOTYPE  LOCAL  DEFAULT 4372 $d
 20288: 02202dc4     0 NOTYPE  LOCAL  DEFAULT 4373 $t
 20289: 02202dc5   676 FUNC    LOCAL  DEFAULT 4373 _ZL29FDKaacEnc_r[...]
 20290: 0220305c     0 NOTYPE  LOCAL  DEFAULT 4373 $d
 20291: 02203068     0 NOTYPE  LOCAL  DEFAULT 4374 $t
 20292: 02203069  1240 FUNC    LOCAL  DEFAULT 4374 _ZL27FDKaacEnc_i[...]
 20293: 02203388     0 NOTYPE  LOCAL  DEFAULT 4374 $d
 20294: 0220339c     0 NOTYPE  LOCAL  DEFAULT 4374 $t
 20295: 02203538     0 NOTYPE  LOCAL  DEFAULT 4374 $d
 20296: 02203540     0 NOTYPE  LOCAL  DEFAULT 4375 $t
 20297: 02203541   592 FUNC    LOCAL  DEFAULT 4375 _ZL21FDKaacEnc_a[...]
 20298: 02203784     0 NOTYPE  LOCAL  DEFAULT 4375 $d
 20299: 02203790     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20300: 02203791  6504 FUNC    LOCAL  DEFAULT 4376 _ZL29FDKaacEnc_a[...]
 20301: 02203d0c     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20302: 02203d10     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20303: 02204010     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20304: 02204014     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20305: 022042a8     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20306: 022042bc     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20307: 02204714     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20308: 0220472c     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20309: 022049e0     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20310: 022049e8     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20311: 02204c80     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20312: 02204c84     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20313: 02204fac     0 NOTYPE  LOCAL  DEFAULT 4376 $d
 20314: 02204fd4     0 NOTYPE  LOCAL  DEFAULT 4376 $t
 20315: 022050f8     0 NOTYPE  LOCAL  DEFAULT 4377 $t
 20316: 022050f9  3576 FUNC    LOCAL  DEFAULT 4377 _ZL28FDKaacEnc_A[...]
 20317: 02205310     0 NOTYPE  LOCAL  DEFAULT 4377 $d
 20318: 02205324     0 NOTYPE  LOCAL  DEFAULT 4377 $t
 20319: 0220567c     0 NOTYPE  LOCAL  DEFAULT 4377 $d
 20320: 02205690     0 NOTYPE  LOCAL  DEFAULT 4377 $t
 20321: 02205a18     0 NOTYPE  LOCAL  DEFAULT 4377 $d
 20322: 02205a3c     0 NOTYPE  LOCAL  DEFAULT 4377 $t
 20323: 02205e98     0 NOTYPE  LOCAL  DEFAULT 4377 $d
 20324: 02205eb8     0 NOTYPE  LOCAL  DEFAULT 4377 $t
 20325: 02205ef0     0 NOTYPE  LOCAL  DEFAULT 4378 $t
 20326: 0220626c     0 NOTYPE  LOCAL  DEFAULT 4378 $d
 20327: 0220627c     0 NOTYPE  LOCAL  DEFAULT 4378 $t
 20328: 022066a4     0 NOTYPE  LOCAL  DEFAULT 4378 $d
 20329: 022066a8     0 NOTYPE  LOCAL  DEFAULT 4378 $t
 20330: 022067b4     0 NOTYPE  LOCAL  DEFAULT 4379 $t
 20331: 02206b54     0 NOTYPE  LOCAL  DEFAULT 4379 $d
 20332: 02206b7c     0 NOTYPE  LOCAL  DEFAULT 4379 $t
 20333: 02206c04     0 NOTYPE  LOCAL  DEFAULT 4379 $d
 20334: 02206c08     0 NOTYPE  LOCAL  DEFAULT 4380 $t
 20335: 02206c50     0 NOTYPE  LOCAL  DEFAULT 4381 $t
 20336: 02206f94     0 NOTYPE  LOCAL  DEFAULT 4381 $d
 20337: 02206fd0     0 NOTYPE  LOCAL  DEFAULT 4381 $t
 20338: 02207248     0 NOTYPE  LOCAL  DEFAULT 4381 $d
 20339: 0220725c     0 NOTYPE  LOCAL  DEFAULT 4382 $t
 20340: 0220759c     0 NOTYPE  LOCAL  DEFAULT 4382 $d
 20341: 022075d0     0 NOTYPE  LOCAL  DEFAULT 4383 $t
 20342: 022077cc     0 NOTYPE  LOCAL  DEFAULT 4384 $t
 20343: 02254950     0 NOTYPE  LOCAL  DEFAULT 6093 $d
 20344: 02254950   160 OBJECT  LOCAL  DEFAULT 6093 _ZL17S_Bits2PeTa[...]
 20345: 022549f0     0 NOTYPE  LOCAL  DEFAULT 6094 $d
 20346: 022549f0   160 OBJECT  LOCAL  DEFAULT 6094 _ZL17S_Bits2PeTa[...]
 20347: 02254a90     0 NOTYPE  LOCAL  DEFAULT 6095 $d
 20348: 02254a90   160 OBJECT  LOCAL  DEFAULT 6095 _ZL17S_Bits2PeTa[...]
 20349: 02254b30     0 NOTYPE  LOCAL  DEFAULT 6096 $d
 20350: 02254b30   220 OBJECT  LOCAL  DEFAULT 6096 _ZL17S_Bits2PeTa[...]
 20351: 02254c0c     0 NOTYPE  LOCAL  DEFAULT 6097 $d
 20352: 02254c0c   220 OBJECT  LOCAL  DEFAULT 6097 _ZL17S_Bits2PeTa[...]
 20353: 02254ce8     0 NOTYPE  LOCAL  DEFAULT 6098 $d
 20354: 02254ce8   220 OBJECT  LOCAL  DEFAULT 6098 _ZL17S_Bits2PeTa[...]
 20355: 02254dc4     0 NOTYPE  LOCAL  DEFAULT 6099 $d
 20356: 02254dc4    32 OBJECT  LOCAL  DEFAULT 6099 _ZL6invInt
 20357: 02254de4     0 NOTYPE  LOCAL  DEFAULT 6100 $d
 20358: 02254de4    32 OBJECT  LOCAL  DEFAULT 6100 _ZL8invSqrt4
 20359: 00000000     0 FILE    LOCAL  DEFAULT  ABS band_nrg.cpp
 20360: 022077f8     0 NOTYPE  LOCAL  DEFAULT 4385 $t
 20361: 02207854     0 NOTYPE  LOCAL  DEFAULT 4386 $t
 20362: 02207a2c     0 NOTYPE  LOCAL  DEFAULT 4386 $d
 20363: 02207a30     0 NOTYPE  LOCAL  DEFAULT 4387 $t
 20364: 02207bb8     0 NOTYPE  LOCAL  DEFAULT 4388 $t
 20365: 02207cb8     0 NOTYPE  LOCAL  DEFAULT 4388 $d
 20366: 02207cbc     0 NOTYPE  LOCAL  DEFAULT 4389 $t
 20367: 00000000     0 FILE    LOCAL  DEFAULT  ABS bit_cnt.cpp
 20368: 02207eb0     0 NOTYPE  LOCAL  DEFAULT 4390 $t
 20369: 02207eb1   460 FUNC    LOCAL  DEFAULT 4390 _ZL38FDKaacEnc_c[...]
 20370: 02208064     0 NOTYPE  LOCAL  DEFAULT 4390 $d
 20371: 0220807c     0 NOTYPE  LOCAL  DEFAULT 4391 $t
 20372: 0220807d   400 FUNC    LOCAL  DEFAULT 4391 _ZL34FDKaacEnc_c[...]
 20373: 022081f8     0 NOTYPE  LOCAL  DEFAULT 4391 $d
 20374: 0220820c     0 NOTYPE  LOCAL  DEFAULT 4392 $t
 20375: 0220820d   360 FUNC    LOCAL  DEFAULT 4392 _ZL30FDKaacEnc_c[...]
 20376: 02208364     0 NOTYPE  LOCAL  DEFAULT 4392 $d
 20377: 02208374     0 NOTYPE  LOCAL  DEFAULT 4393 $t
 20378: 02208375   292 FUNC    LOCAL  DEFAULT 4393 _ZL26FDKaacEnc_c[...]
 20379: 0220848c     0 NOTYPE  LOCAL  DEFAULT 4393 $d
 20380: 02208498     0 NOTYPE  LOCAL  DEFAULT 4394 $t
 20381: 02208499   244 FUNC    LOCAL  DEFAULT 4394 _ZL22FDKaacEnc_c[...]
 20382: 02208584     0 NOTYPE  LOCAL  DEFAULT 4394 $d
 20383: 0220858c     0 NOTYPE  LOCAL  DEFAULT 4395 $t
 20384: 0220858d   176 FUNC    LOCAL  DEFAULT 4395 _ZL17FDKaacEnc_c[...]
 20385: 02208638     0 NOTYPE  LOCAL  DEFAULT 4395 $d
 20386: 0220863c     0 NOTYPE  LOCAL  DEFAULT 4396 $t
 20387: 0220863d   248 FUNC    LOCAL  DEFAULT 4396 _ZL18FDKaacEnc_c[...]
 20388: 02208730     0 NOTYPE  LOCAL  DEFAULT 4396 $d
 20389: 02208734     0 NOTYPE  LOCAL  DEFAULT 4397 $t
 20390: 0220875c     0 NOTYPE  LOCAL  DEFAULT 4397 $d
 20391: 02208760     0 NOTYPE  LOCAL  DEFAULT 4398 $t
 20392: 02208770     0 NOTYPE  LOCAL  DEFAULT 4398 $d
 20393: 02208786     0 NOTYPE  LOCAL  DEFAULT 4398 $t
 20394: 02208a74     0 NOTYPE  LOCAL  DEFAULT 4398 $d
 20395: 02208a84     0 NOTYPE  LOCAL  DEFAULT 4398 $t
 20396: 02208cc8     0 NOTYPE  LOCAL  DEFAULT 4398 $d
 20397: 02208cd0     0 NOTYPE  LOCAL  DEFAULT 4399 $t
 20398: 02208ce8     0 NOTYPE  LOCAL  DEFAULT 4399 $d
 20399: 02208cfe     0 NOTYPE  LOCAL  DEFAULT 4399 $t
 20400: 02208fb8     0 NOTYPE  LOCAL  DEFAULT 4399 $d
 20401: 02208fd4     0 NOTYPE  LOCAL  DEFAULT 4399 $t
 20402: 022093d0     0 NOTYPE  LOCAL  DEFAULT 4399 $d
 20403: 022093f4     0 NOTYPE  LOCAL  DEFAULT 4399 $t
 20404: 02209798     0 NOTYPE  LOCAL  DEFAULT 4399 $d
 20405: 022097b0     0 NOTYPE  LOCAL  DEFAULT 4400 $t
 20406: 02209824     0 NOTYPE  LOCAL  DEFAULT 4400 $d
 20407: 02254e04     0 NOTYPE  LOCAL  DEFAULT 6101 $d
 20408: 02254e04    68 OBJECT  LOCAL  DEFAULT 6101 _ZL14countFuncTable
 20409: 00000000     0 FILE    LOCAL  DEFAULT  ABS block_switch.cpp
 20410: 02209830     0 NOTYPE  LOCAL  DEFAULT 4401 $t
 20411: 02209864     0 NOTYPE  LOCAL  DEFAULT 4402 $t
 20412: 02209c30     0 NOTYPE  LOCAL  DEFAULT 4402 $d
 20413: 02209c40     0 NOTYPE  LOCAL  DEFAULT 4402 $t
 20414: 02209c78     0 NOTYPE  LOCAL  DEFAULT 4402 $d
 20415: 02209c7c     0 NOTYPE  LOCAL  DEFAULT 4403 $t
 20416: 02209dbc     0 NOTYPE  LOCAL  DEFAULT 4403 $d
 20417: 02254e48     0 NOTYPE  LOCAL  DEFAULT 6102 $d
 20418: 02254e48    96 OBJECT  LOCAL  DEFAULT 6102 _ZL13chgWndSqLkAhd
 20419: 02254ea8     0 NOTYPE  LOCAL  DEFAULT 6103 $d
 20420: 02254ea8    40 OBJECT  LOCAL  DEFAULT 6103 _ZL21blockType2w[...]
 20421: 02254ed0     0 NOTYPE  LOCAL  DEFAULT 6104 $d
 20422: 02254ed0   128 OBJECT  LOCAL  DEFAULT 6104 _ZL22suggestedGr[...]
 20423: 02254f50     0 NOTYPE  LOCAL  DEFAULT 6105 $d
 20424: 02254f50    25 OBJECT  LOCAL  DEFAULT 6105 _ZL26synchronize[...]
 20425: 02254f6c     0 NOTYPE  LOCAL  DEFAULT 6106 $d
 20426: 02254f6c    48 OBJECT  LOCAL  DEFAULT 6106 _ZL8chgWndSq
 20427: 00000000     0 FILE    LOCAL  DEFAULT  ABS chaosmeasure.cpp
 20428: 02209dc4     0 NOTYPE  LOCAL  DEFAULT 4404 $t
 20429: 00000000     0 FILE    LOCAL  DEFAULT  ABS dyn_bits.cpp
 20430: 02209ecc     0 NOTYPE  LOCAL  DEFAULT 4405 $t
 20431: 0220a090     0 NOTYPE  LOCAL  DEFAULT 4405 $d
 20432: 0220a098     0 NOTYPE  LOCAL  DEFAULT 4405 $t
 20433: 0220abdc     0 NOTYPE  LOCAL  DEFAULT 4405 $d
 20434: 0220abe0     0 NOTYPE  LOCAL  DEFAULT 4405 $t
 20435: 0220acd0     0 NOTYPE  LOCAL  DEFAULT 4406 $t
 20436: 0220ad08     0 NOTYPE  LOCAL  DEFAULT 4407 $t
 20437: 00000000     0 FILE    LOCAL  DEFAULT  ABS grp_data.cpp
 20438: 0220ad14     0 NOTYPE  LOCAL  DEFAULT 4408 $t
 20439: 00000000     0 FILE    LOCAL  DEFAULT  ABS intensity.cpp
 20440: 0220b580     0 NOTYPE  LOCAL  DEFAULT 4409 $t
 20441: 0220b894     0 NOTYPE  LOCAL  DEFAULT 4409 $d
 20442: 0220b8a4     0 NOTYPE  LOCAL  DEFAULT 4409 $t
 20443: 0220bb64     0 NOTYPE  LOCAL  DEFAULT 4409 $d
 20444: 0220bb78     0 NOTYPE  LOCAL  DEFAULT 4409 $t
 20445: 0220bcbc     0 NOTYPE  LOCAL  DEFAULT 4409 $d
 20446: 0220bcc8     0 NOTYPE  LOCAL  DEFAULT 4409 $t
 20447: 0220bff8     0 NOTYPE  LOCAL  DEFAULT 4409 $d
 20448: 0220c008     0 NOTYPE  LOCAL  DEFAULT 4409 $t
 20449: 0220c2c0     0 NOTYPE  LOCAL  DEFAULT 4409 $d
 20450: 00000000     0 FILE    LOCAL  DEFAULT  ABS line_pe.cpp
 20451: 0220c2cc     0 NOTYPE  LOCAL  DEFAULT 4410 $t
 20452: 0220c420     0 NOTYPE  LOCAL  DEFAULT 4410 $d
 20453: 0220c430     0 NOTYPE  LOCAL  DEFAULT 4411 $t
 20454: 0220c590     0 NOTYPE  LOCAL  DEFAULT 4411 $d
 20455: 00000000     0 FILE    LOCAL  DEFAULT  ABS ms_stereo.cpp
 20456: 0220c59c     0 NOTYPE  LOCAL  DEFAULT 4412 $t
 20457: 00000000     0 FILE    LOCAL  DEFAULT  ABS noisedet.cpp
 20458: 0220c914     0 NOTYPE  LOCAL  DEFAULT 4413 $t
 20459: 00000000     0 FILE    LOCAL  DEFAULT  ABS pnsparam.cpp
 20460: 0220ca94     0 NOTYPE  LOCAL  DEFAULT 4414 $t
 20461: 0220cc00     0 NOTYPE  LOCAL  DEFAULT 4414 $d
 20462: 0220cc0c     0 NOTYPE  LOCAL  DEFAULT 4415 $t
 20463: 0220cd30     0 NOTYPE  LOCAL  DEFAULT 4415 $d
 20464: 02254f9c     0 NOTYPE  LOCAL  DEFAULT 6107 $d
 20465: 02254f9c   144 OBJECT  LOCAL  DEFAULT 6107 _ZL10pnsInfoTab
 20466: 0225502c     0 NOTYPE  LOCAL  DEFAULT 6108 $d
 20467: 0225502c   144 OBJECT  LOCAL  DEFAULT 6108 _ZL15levelTable_mono
 20468: 022550bc     0 NOTYPE  LOCAL  DEFAULT 6109 $d
 20469: 022550bc   128 OBJECT  LOCAL  DEFAULT 6109 _ZL17levelTable_[...]
 20470: 0225513c     0 NOTYPE  LOCAL  DEFAULT 6110 $d
 20471: 0225513c    80 OBJECT  LOCAL  DEFAULT 6110 _ZL24levelTable_[...]
 20472: 0225518c     0 NOTYPE  LOCAL  DEFAULT 6111 $d
 20473: 0225518c    64 OBJECT  LOCAL  DEFAULT 6111 _ZL24pnsInfoTab_[...]
 20474: 00000000     0 FILE    LOCAL  DEFAULT  ABS pre_echo_control.cpp
 20475: 0220cd38     0 NOTYPE  LOCAL  DEFAULT 4416 $t
 20476: 0220cd50     0 NOTYPE  LOCAL  DEFAULT 4417 $t
 20477: 00000000     0 FILE    LOCAL  DEFAULT  ABS psy_configuration.cpp
 20478: 0220ce18     0 NOTYPE  LOCAL  DEFAULT 4418 $t
 20479: 0220cefc     0 NOTYPE  LOCAL  DEFAULT 4418 $d
