  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1228	      0	   1228	    936	    292	      0	      0	   1228	    4cc	audio_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    833	      0	    833	    576	    257	      0	      0	    833	    341	cb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1895	      0	   1895	   1352	    543	      0	      0	   1895	    767	rb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   2183	      0	   2183	   1508	    675	      0	      0	   2183	    887	fb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    266	      0	    266	    220	     46	      0	      0	    266	    10a	audio_port_info_list.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
  18609	      4	  18609	  14298	   4311	      0	      4	  18613	   48b5	armino/audio_pipeline/libaudio_pipeline.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    608	      0	    608	    388	    220	      0	      0	    608	    260	uart_util.c.obj (ex armino/audio_utils/libaudio_utils.a)
   1992	      0	   1992	   1176	    816	      0	      0	   1992	    7c8	count_util.c.obj (ex armino/audio_utils/libaudio_utils.a)
    988	      0	    988	    540	    448	      0	      0	    988	    3dc	debug_dump_cli.c.obj (ex armino/audio_utils/libaudio_utils.a)
    317	    318	      9	      0	      9	    308	     10	    327	    147	debug_dump_util.c.obj (ex armino/audio_utils/libaudio_utils.a)
   3905	    318	   3597	   2104	   1493	    308	     10	   3915	    f4b	armino/audio_utils/libaudio_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1345	      0	   1345	    964	    381	      0	      0	   1345	    541	aac_decoder.c.obj (ex armino/acc_decoder/libacc_decoder.a)
   1345	      0	   1345	    964	    381	      0	      0	   1345	    541	armino/acc_decoder/libacc_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    760	      0	    760	    602	    158	      0	      0	    760	    2f8	g711_decoder.c.obj (ex armino/g711_decoder/libg711_decoder.a)
    760	      0	    760	    602	    158	      0	      0	    760	    2f8	armino/g711_decoder/libg711_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    989	      0	    989	    746	    243	      0	      0	    989	    3dd	g722_decoder.c.obj (ex armino/g722_decoder/libg722_decoder.a)
    989	      0	    989	    746	    243	      0	      0	    989	    3dd	armino/g722_decoder/libg722_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2627	     44	   2627	   1664	    963	      0	     44	   2671	    a6f	aac_encoder.c.obj (ex armino/aac_encoder/libaac_encoder.a)
   2627	     44	   2627	   1664	    963	      0	     44	   2671	    a6f	armino/aac_encoder/libaac_encoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    760	      0	    760	    602	    158	      0	      0	    760	    2f8	g711_encoder.c.obj (ex armino/g711_encoder/libg711_encoder.a)
    760	      0	    760	    602	    158	      0	      0	    760	    2f8	armino/g711_encoder/libg711_encoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    794	      0	    794	    636	    158	      0	      0	    794	    31a	g722_encoder.c.obj (ex armino/g722_encoder/libg722_encoder.a)
    794	      0	    794	    636	    158	      0	      0	    794	    31a	armino/g722_encoder/libg722_encoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3111	     92	   3111	   2288	    823	      0	     92	   3203	    c83	i2s_stream.c.obj (ex armino/i2s_stream/libi2s_stream.a)
   3111	     92	   3111	   2288	    823	      0	     92	   3203	    c83	armino/i2s_stream/libi2s_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    518	     88	    518	    380	    138	      0	     88	    606	    25e	raw_stream.c.obj (ex armino/raw_stream/libraw_stream.a)
    518	     88	    518	    380	    138	      0	     88	    606	    25e	armino/raw_stream/libraw_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5176	     44	   5176	   3176	   2000	      0	     44	   5220	   1464	uac_mic_stream.c.obj (ex armino/uac_mic_stream/libuac_mic_stream.a)
   5176	     44	   5176	   3176	   2000	      0	     44	   5220	   1464	armino/uac_mic_stream/libuac_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5675	     44	   5675	   3572	   2103	      0	     44	   5719	   1657	uac_speaker_stream.c.obj (ex armino/uac_speaker_stream/libuac_speaker_stream.a)
   5675	     44	   5675	   3572	   2103	      0	     44	   5719	   1657	armino/uac_speaker_stream/libuac_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6761	      4	   6761	   5264	   1497	      0	      4	   6765	   1a6d	bk_dvp.c.obj (ex armino/bk_dvp/libbk_dvp.a)
     86	      0	     86	     86	      0	      0	      0	     86	     56	dvp_common.c.obj (ex armino/bk_dvp/libbk_dvp.a)
   6847	      4	   6847	   5350	   1497	      0	      4	   6851	   1ac3	armino/bk_dvp/libbk_dvp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5219	      0	   5219	   2636	   2583	      0	      0	   5219	   1463	bk_video_player_engine.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   5163	      0	   5163	   3152	   2011	      0	      0	   5163	   142b	bk_video_player_playlist.c.obj (ex armino/bk_video_player/libbk_video_player.a)
    955	      0	    955	    734	    221	      0	      0	    955	    3bb	bk_video_player_file_list.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   7336	     40	   7296	   4676	   2620	     40	      0	   7336	   1ca8	bk_video_player_avi_parser.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   5885	     40	   5845	   3828	   2017	     40	      0	   5885	   16fd	bk_video_player_mp4_parser.c.obj (ex armino/bk_video_player/libbk_video_player.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	bk_video_player_jpeg_probe.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   3612	     24	   3588	   1656	   1932	     24	      0	   3612	    e1c	bk_video_player_hw_jpeg_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   1968	     24	   1944	    920	   1024	     24	      0	   1968	    7b0	bk_video_player_sw_jpeg_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
    758	     24	    734	    548	    186	     24	      0	    758	    2f6	bk_video_player_virtual_h264_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   1533	      0	   1533	    772	    761	      0	      0	   1533	    5fd	bk_video_player_aac_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
    955	      0	    955	    476	    479	      0	      0	    955	    3bb	bk_video_player_g711_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   1209	      0	   1209	    576	    633	      0	      0	   1209	    4b9	bk_video_player_g722_decoder.c.obj (ex armino/bk_video_player/libbk_video_player.a)
  12123	      0	  12123	   8028	   4095	      0	      0	  12123	   2f5b	bk_video_player_ctlr.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   5735	      0	   5735	   3304	   2431	      0	      0	   5735	   1667	bk_video_player_container_parse.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   1843	      0	   1843	   1136	    707	      0	      0	   1843	    733	bk_video_player_buffer_pool.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   1291	      0	   1291	    676	    615	      0	      0	   1291	    50b	bk_video_player_pipeline.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   2943	      0	   2943	   2256	    687	      0	      0	   2943	    b7f	bk_video_player_audio_decode.c.obj (ex armino/bk_video_player/libbk_video_player.a)
   3012	      0	   3012	   2180	    832	      0	      0	   3012	    bc4	bk_video_player_video_decode.c.obj (ex armino/bk_video_player/libbk_video_player.a)
  61616	    152	  61464	  37630	  23834	    152	      0	  61616	   f0b0	armino/bk_video_player/libbk_video_player.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3214	      4	   3214	   2228	    986	      0	      4	   3218	    c92	hw_jpeg_decode.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
    198	      0	    198	    198	      0	      0	      0	    198	     c6	jpeg_decode_utils.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
    783	      0	    783	    428	    355	      0	      0	    783	    30f	bk_jpeg_decode_hw.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
   2087	      0	   2087	   1080	   1007	      0	      0	   2087	    827	bk_hw_jpeg_decode_ctlr.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
    939	      0	    939	    508	    431	      0	      0	    939	    3ab	bk_jpeg_decode_sw.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
   4569	      0	   4569	   2912	   1657	      0	      0	   4569	   11d9	bk_sw_jpeg_decode_on_multi_core_ctlr.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
   2993	      0	   2993	   2052	    941	      0	      0	   2993	    bb1	sw_jpeg_decode_dual_core.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
  14941	  13188	   1869	   1208	    661	  13072	    116	  15057	   3ad1	sw_jpeg_decode_cp1.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
  14941	  13188	   1869	   1208	    661	  13072	    116	  15057	   3ad1	sw_jpeg_decode_cp2.c.obj (ex armino/bk_jpeg_decoder/libbk_jpeg_decoder.a)
  44665	  26380	  18521	  11822	   6699	  26144	    236	  44901	   af65	armino/bk_jpeg_decoder/libbk_jpeg_decoder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    645	      0	    645	    408	    237	      0	      0	    645	    285	bk_dma2d.c.obj (ex armino/bk_dma2d/libbk_dma2d.a)
   4546	      4	   4546	   3032	   1514	      0	      4	   4550	   11c6	bk_dma2d_ctlr.c.obj (ex armino/bk_dma2d/libbk_dma2d.a)
   5191	      4	   5191	   3440	   1751	      0	      4	   5195	   144b	armino/bk_dma2d/libbk_dma2d.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4885	      0	   4885	   4076	    809	      0	      0	   4885	   1315	jdev.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
  13352	      0	  13352	  13160	    192	      0	      0	  13352	   3428	tjpgd.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
  18237	      0	  18237	  17236	   1001	      0	      0	  18237	   473d	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    440	      0	    440	    440	      0	      0	      0	    440	    1b8	image_scale.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a)
    440	      0	    440	    440	      0	      0	      0	    440	    1b8	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    896	      1	    896	    764	    132	      0	      1	    897	    381	aacdec.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
    128	      0	    128	    128	      0	      0	      0	    128	     80	buffers.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1026	      0	   1026	   1026	      0	      0	      0	   1026	    402	decelmnt.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1448	      0	   1448	    880	    568	      0	      0	   1448	    5a8	dequant.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1272	      0	   1272	   1272	      0	      0	      0	   1272	    4f8	filefmt.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   2286	      0	   2286	   2286	      0	      0	      0	   2286	    8ee	imdct.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1678	      0	   1678	   1628	     50	      0	      0	   1678	    68e	noiseless.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1028	      0	   1028	   1012	     16	      0	      0	   1028	    404	pns.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1041	      0	   1041	    932	    109	      0	      0	   1041	    411	stproc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
    956	      0	    956	    828	    128	      0	      0	    956	    3bc	tns.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
    346	      0	    346	    346	      0	      0	      0	    346	    15a	bitstream.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
    744	      0	    744	    728	     16	      0	      0	    744	    2e8	dct4.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1192	      0	   1192	   1176	     16	      0	      0	   1192	    4a8	fft.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1466	      0	   1466	   1360	    106	      0	      0	   1466	    5ba	huffman.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   1160	      0	   1160	      0	   1160	      0	      0	   1160	    488	aactabs.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
  22106	      0	  22106	      0	  22106	      0	      0	  22106	   565a	trigtabs.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
   3060	      0	   3060	      0	   3060	      0	      0	   3060	    bf4	hufftabs.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a)
  41833	      1	  41833	  14366	  27467	      0	      1	  41834	   a36a	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaacdec.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8161	      0	   8161	   7652	    509	      0	      0	   8161	   1fe1	aacenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3188	      0	   3188	   2996	    192	      0	      0	   3188	    c74	channel_map.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	metadata_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    656	      0	    656	    656	      0	      0	      0	    656	    290	mps_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    664	      0	    664	    532	    132	      0	      0	    664	    298	FDK_bitbuffer.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    154	      0	    154	    108	     46	      0	      0	    154	     9a	FDK_core.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  32746	      0	  32746	    348	  32398	      0	      0	  32746	   7fea	FDK_tools_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3268	      0	   3268	   2112	   1156	      0	      0	   3268	    cc4	fixpoint_math.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1939	      0	   1939	   1888	     51	      0	      0	   1939	    793	tpenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    148	      0	    148	    148	      0	      0	      0	    148	     94	pcm_utils.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    857	      0	    857	    800	     57	      0	      0	    857	    359	sacenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     56	      0	     56	     56	      0	      0	      0	     56	     38	sacenc_onsetdetect.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	sacenc_paramextract.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	sacenc_staticgain.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	sacenc_tree.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1100	      0	   1100	   1100	      0	      0	      0	   1100	    44c	bit_sbr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    180	      0	    180	    180	      0	      0	      0	    180	     b4	ps_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1580	      0	   1580	   1532	     48	      0	      0	   1580	    62c	sbr_encoder.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    664	      0	    664	    664	      0	      0	      0	    664	    298	sbrenc_ram.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	ton_corr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    540	      1	    540	    540	      0	      0	      1	    541	    21d	genericStds.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    505	      0	    505	    284	    221	      0	      0	    505	    1f9	syslib_channelMapDescr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   4160	      0	   4160	   4088	     72	      0	      0	   4160	   1040	aacenc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1820	      0	   1820	   1040	    780	      0	      0	   1820	    71c	bandwidth.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  11908	      0	  11908	  11908	      0	      0	      0	  11908	   2e84	bitenc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	metadata_compressor.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  10236	      0	  10236	  10236	      0	      0	      0	  10236	   27fc	psy_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   6332	      0	   6332	   6292	     40	      0	      0	   6332	   18bc	qc_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1912	      0	   1912	   1912	      0	      0	      0	   1912	    778	quantize.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   8280	      0	   8280	   8280	      0	      0	      0	   8280	   2058	sf_estim.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     96	      0	     96	     96	      0	      0	      0	     96	     60	spreading.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    604	      0	    604	    604	      0	      0	      0	    604	    25c	tonality.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    944	      0	    944	    944	      0	      0	      0	    944	    3b0	transform.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	FDK_hybrid.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	FDK_matrixCalloc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    832	      0	    832	    832	      0	      0	      0	    832	    340	dct.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  22296	      0	  22296	  22296	      0	      0	      0	  22296	   5718	fft.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1048	      0	   1048	   1048	      0	      0	      0	   1048	    418	fft_rad2.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    500	      0	    500	    500	      0	      0	      0	    500	    1f4	mdct.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    872	      0	    872	    872	      0	      0	      0	    872	    368	tpenc_adif.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   2944	      0	   2944	   2944	      0	      0	      0	   2944	    b80	tpenc_adts.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  10269	      0	  10269	   9968	    301	      0	      0	  10269	   281d	tpenc_asc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   4976	      0	   4976	   4848	    128	      0	      0	   4976	   1370	tpenc_latm.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     32	      0	     32	     32	      0	      0	      0	     32	     20	sacenc_bitstream.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	sacenc_delay.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	sacenc_dmx_tdom_enh.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	sacenc_filter.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	sacenc_framewindowing.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    364	      0	    364	    364	      0	      0	      0	    364	    16c	env_est.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    332	      0	    332	    332	      0	      0	      0	    332	    14c	mh_det.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
     56	      0	     56	     56	      0	      0	      0	     56	     38	ps_encode.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    524	      0	    524	    524	      0	      0	      0	    524	    20c	aacEnc_ram.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1728	      0	   1728	   1728	      0	      0	      0	   1728	    6c0	aacenc_pns.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  10264	      0	  10264	   9408	    856	      0	      0	  10264	   2818	aacenc_tns.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  20472	      0	  20472	  19268	   1204	      0	      0	  20472	   4ff8	adj_thr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1720	      0	   1720	   1720	      0	      0	      0	   1720	    6b8	band_nrg.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
